Configurations:

general:
  device: cuda
 tensor([[[1026.,  140.,  -10.,   86.,  -28.,  808.,  390.,  308., 1298.,  660.]]],
       device='cuda:0')
number of violation:  2
Attack finished in 0.1293 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 4.4752 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 1 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx
Using vnnlib vnnlib/model_30_idx_7040_eps_3.00000.vnnlib
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/traffic_signs_recognition/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx wih quirks {}
Onnx optimization with flag: fix_gtrsb
Found existed optimized onnx model at ../../vnncomp2023_benchmarks/benchmarks/traffic_signs_recognition/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx.optimized
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/traffic_signs_recognition/vnnlib/model_30_idx_7040_eps_3.00000.vnnlib.compiled
Last Softmax node found, peel it off
Merging Sign node: %s BoundSign(name=/10, inputs=[/9], perturbed=False)
Merging Sign node: %s BoundSign(name=/14, inputs=[/13], perturbed=False)
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.75, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 472., 1398., 1508., 1554., 1440., 1482.,  750., 1084., 1158.,  136.,
          838.,  876.,  268., -116.,  338., 1376.,  570.,  442.,  658.,  596.,
          488.,  748.,  286.,  696.,  920.,  612.,  568.,  204., 1012.,  134.,
          568.,  486.,  692.,  690.,  -60.,  610., -102., -604.,  332.,  378.,
          422.,  514.,  536.]], device='cuda:0')
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 464., 1318., 1528., 1474., 1396., 1486.,  814., 1016., 1210.,  104.,
           850.,  804.,  136., -252.,  318., 1344.,  594.,  478.,  718.,  716.,
           528.,  784.,  266.,  744.,  972.,  648.,  508.,  344.,  896.,  102.,
           532.,  434.,  644.,  670.,  -36.,  598.,   10., -572.,  300.,  246.,
           506.,  550.,  548.],
         [ 464., 1318., 1528., 1474., 1396., 1486.,  814., 1016., 1210.,  104.,
           850.,  804.,  136., -252.,  318., 1344.,  594.,  478.,  718.,  716.,
           528.,  784.,  266.,  744.,  972.,  648.,  508.,  344.,  896.,  102.,
           532.,  434.,  644.,  670.,  -36.,  598.,   10., -572.,  300.,  246.,
           506.,  550.,  548.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1010.,  156.,  -54.,   78.,  -12.,  660.,  458.,  264., 1370.,  624.]]],
       device='cuda:0')
number of violation:  2
Attack finished in 0.0988 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 0.2906 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 2, vnnlib ID: 2 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx
Using vnnlib vnnlib/model_30_idx_7040_eps_5.00000.vnnlib
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/traffic_signs_recognition/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx wih quirks {}
Onnx optimization with flag: fix_gtrsb
Found existed optimized onnx model at ../../vnncomp2023_benchmarks/benchmarks/traffic_signs_recognition/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx.optimized
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/traffic_signs_recognition/vnnlib/model_30_idx_7040_eps_5.00000.vnnlib.compiled
Last Softmax node found, peel it off
Merging Sign node: %s BoundSign(name=/10, inputs=[/9], perturbed=False)
Merging Sign node: %s BoundSign(name=/14, inputs=[/13], perturbed=False)
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=1.25, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 472., 1398., 1508., 1554., 1440., 1482.,  750., 1084., 1158.,  136.,
          838.,  876.,  268., -116.,  338., 1376.,  570.,  442.,  658.,  596.,
          488.,  748.,  286.,  696.,  920.,  612.,  568.,  204., 1012.,  134.,
          568.,  486.,  692.,  690.,  -60.,  610., -102., -604.,  332.,  378.,
          422.,  514.,  536.]], device='cuda:0')
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 552., 1322., 1576., 1510., 1384., 1274.,  622., 1108., 1286.,   84.,
           710.,  696.,  224., -128.,  346., 1528.,  554.,  550.,  626.,  372.,
           624.,  592.,  278.,  676.,  776.,  560.,  652.,  308., 1052.,  234.,
           532.,  418.,  776.,  670., -124.,  386., -122., -504.,  428.,  386.,
           354.,  430.,  532.],
         [ 552., 1322., 1576., 1510., 1384., 1274.,  622., 1108., 1286.,   84.,
           710.,  696.,  224., -128.,  346., 1528.,  554.,  550.,  626.,  372.,
           624.,  592.,  278.,  676.,  776.,  560.,  652.,  308., 1052.,  234.,
           532.,  418.,  776.,  670., -124.,  386., -122., -504.,  428.,  386.,
           354.,  430.,  532.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 958.,  188.,  -66.,  126.,  236.,  888.,  402.,  224., 1426.,  800.]]],
       device='cuda:0')
number of violation:  2
Attack finished in 0.0948 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 0.2747 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 3, vnnlib ID: 3 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx
Using vnnlib vnnlib/model_30_idx_7040_eps_10.00000.vnnlib
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/traffic_signs_recognition/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx wih quirks {}
Onnx optimization with flag: fix_gtrsb
Found existed optimized onnx model at ../../vnncomp2023_benchmarks/benchmarks/traffic_signs_recognition/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx.optimized
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/traffic_signs_recognition/vnnlib/model_30_idx_7040_eps_10.00000.vnnlib.compiled
Last Softmax node found, peel it off
Merging Sign node: %s BoundSign(name=/10, inputs=[/9], perturbed=False)
Merging Sign node: %s BoundSign(name=/14, inputs=[/13], perturbed=False)
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=2.5, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 472., 1398., 1508., 1554., 1440., 1482.,  750., 1084., 1158.,  136.,
          838.,  876.,  268., -116.,  338., 1376.,  570.,  442.,  658.,  596.,
          488.,  748.,  286.,  696.,  920.,  612.,  568.,  204., 1012.,  134.,
          568.,  486.,  692.,  690.,  -60.,  610., -102., -604.,  332.,  378.,
          422.,  514.,  536.]], device='cuda:0')
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 596., 1422., 1416., 1490., 1540., 1558.,  734.,  828., 1074.,  296.,
           718.,  696.,   72.,  -32.,  202., 1396.,  490.,  382.,  570.,  616.,
           836.,  564.,  266.,  744.,  852.,  524.,  604.,  484., 1096.,  238.,
           496.,  278.,  740.,  530.,  -40.,  602.,  -74., -384.,  268.,  246.,
           610.,  334.,  452.],
         [ 596., 1422., 1416., 1490., 1540., 1558.,  734.,  828., 1074.,  296.,
           718.,  696.,   72.,  -32.,  202., 1396.,  490.,  382.,  570.,  616.,
           836.,  564.,  266.,  744.,  852.,  524.,  604.,  484., 1096.,  238.,
           496.,  278.,  740.,  530.,  -40.,  602.,  -74., -384.,  268.,  246.,
           610.,  334.,  452.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 894.,   68.,   74.,  -50.,  -68.,  756.,  662.,  416., 1194.,  772.]]],
       device='cuda:0')
number of violation:  2
Attack finished in 0.1040 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 0.2860 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 4, vnnlib ID: 4 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx
Using vnnlib vnnlib/model_30_idx_7040_eps_15.00000.vnnlib
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/traffic_signs_recognition/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx wih quirks {}
Onnx optimization with flag: fix_gtrsb
Found existed optimized onnx model at ../../vnncomp2023_benchmarks/benchmarks/traffic_signs_recognition/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx.optimized
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/traffic_signs_recognition/vnnlib/model_30_idx_7040_eps_15.00000.vnnlib.compiled
Last Softmax node found, peel it off
Merging Sign node: %s BoundSign(name=/10, inputs=[/9], perturbed=False)
Merging Sign node: %s BoundSign(name=/14, inputs=[/13], perturbed=False)
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=3.75, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 478., 1396., 1510., 1552., 1442., 1488.,  748., 1082., 1168.,  134.,
          820.,  882.,  274., -126.,  340., 1370.,  584.,  448.,  664.,  590.,
          502.,  758.,  292.,  702.,  914.,  606.,  570.,  198., 1018.,  132.,
          562.,  480.,  698.,  700.,  -42.,  612., -100., -586.,  334.,  368.,
          428.,  512.,  542.]], device='cuda:0')
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 568., 1622., 1404., 1422., 1352., 1586.,  838.,  980., 1294., -104.,
           818., 1052.,  188.,   64.,   58., 1412.,  402.,  322.,  562.,  492.,
           580.,  536.,  414.,  628.,  860.,  596.,  780.,  204., 1236.,  382.,
           484.,  646.,  708.,  542.,  396.,  394.,  -90., -448.,  468.,  282.,
           494.,  282.,  652.],
         [ 568., 1622., 1404., 1422., 1352., 1586.,  838.,  980., 1294., -104.,
           818., 1052.,  188.,   64.,   58., 1412.,  402.,  322.,  562.,  492.,
           580.,  536.,  414.,  628.,  860.,  596.,  780.,  204., 1236.,  382.,
           484.,  646.,  708.,  542.,  396.,  394.,  -90., -448.,  468.,  282.,
           494.,  282.,  652.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 854., -200.,   18.,   70., -164.,  584.,  442.,  128., 1526.,  604.]]],
       device='cuda:0')
number of violation:  2
Attack finished in 0.1022 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 0.3109 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 5, vnnlib ID: 5 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx
Using vnnlib vnnlib/model_30_idx_8258_eps_5.00000.vnnlib
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/traffic_signs_recognition/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx wih quirks {}
Onnx optimization with flag: fix_gtrsb
Found existed optimized onnx model at ../../vnncomp2023_benchmarks/benchmarks/traffic_signs_recognition/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx.optimized
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/traffic_signs_recognition/vnnlib/model_30_idx_8258_eps_5.00000.vnnlib.compiled
Last Softmax node found, peel it off
Merging Sign node: %s BoundSign(name=/10, inputs=[/9], perturbed=False)
Merging Sign node: %s BoundSign(name=/14, inputs=[/13], perturbed=False)
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=1.25, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[   48.,   454.,   892.,   754.,   832.,   826.,   158.,   776.,   534.,
           860.,   718.,  1208.,   392.,   724., -1130.,   784.,   390.,  -618.,
           214.,  1376.,   248.,   112.,   -54.,   412.,   348.,   364.,   484.,
           400.,   784.,   266.,   820.,   602.,  -184.,  3282.,   712.,  1442.,
           674.,   376.,   500.,  1222.,   674.,  -166.,  -220.]],
       device='cuda:0')
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[  124.,   430.,   860.,   862.,   852.,   858.,   110.,   836.,
            690.,   812.,   534.,   924.,   464.,   860., -1058.,   760.,
            658.,  -450.,   198.,  1340.,   496.,   -40.,    18.,   244.,
            184.,   324.,   392.,   540.,   812.,   318.,   640.,   518.,
           -168.,  2266.,   500.,  2306.,   838.,   388.,   440.,  1306.,
            562.,   182.,  -216.],
         [  124.,   430.,   860.,   862.,   852.,   858.,   110.,   836.,
            690.,   812.,   534.,   924.,   464.,   860., -1058.,   760.,
            658.,  -450.,   198.,  1340.,   496.,   -40.,    18.,   244.,
            184.,   324.,   392.,   540.,   812.,   318.,   640.,   518.,
           -168.,  2266.,   500.,  2306.,   838.,   388.,   440.,  1306.,
            562.,   182.,  -216.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[2142., 1836., 1406., 1404., 1414., 1408., 2156., 1430., 1576., 1454.]]],
       device='cuda:0')
number of violation:  1
Attack finished in 1.5569 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 1.7441 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 6, vnnlib ID: 6 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx
Using vnnlib vnnlib/model_30_idx_8258_eps_10.00000.vnnlib
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/traffic_signs_recognition/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx wih quirks {}
Onnx optimization with flag: fix_gtrsb
Found existed optimized onnx model at ../../vnncomp2023_benchmarks/benchmarks/traffic_signs_recognition/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx.optimized
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/traffic_signs_recognition/vnnlib/model_30_idx_8258_eps_10.00000.vnnlib.compiled
Last Softmax node found, peel it off
Merging Sign node: %s BoundSign(name=/10, inputs=[/9], perturbed=False)
Merging Sign node: %s BoundSign(name=/14, inputs=[/13], perturbed=False)
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=2.5, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[   48.,   454.,   892.,   754.,   832.,   826.,   158.,   776.,   534.,
           860.,   718.,  1208.,   392.,   724., -1130.,   784.,   390.,  -618.,
           214.,  1376.,   248.,   112.,   -54.,   412.,   348.,   364.,   484.,
           400.,   784.,   266.,   820.,   602.,  -184.,  3282.,   712.,  1442.,
           674.,   376.,   500.,  1222.,   674.,  -166.,  -220.]],
       device='cuda:0')
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[  -50.,   316.,   790.,   824.,   862.,   560.,    76.,   650.,
            612.,   982.,   868.,   866.,   322.,  1026., -1012.,   770.,
            436.,  -612.,   240.,  1278.,   422.,  -122.,   -60.,   522.,
            198.,   554.,   378.,   538.,   702.,   368.,   750.,   668.,
            -90.,  2420.,   318.,  2428.,   964.,   398.,   566.,  1176.,
            716.,   244.,  -150.],
         [  -50.,   316.,   790.,   824.,   862.,   560.,    76.,   650.,
            612.,   982.,   868.,   866.,   322.,  1026., -1012.,   770.,
            436.,  -612.,   240.,  1278.,   422.,  -122.,   -60.,   522.,
            198.,   554.,   378.,   538.,   702.,   368.,   750.,   668.,
            -90.,  2420.,   318.,  2428.,   964.,   398.,   566.,  1176.,
            716.,   244.,  -150.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[2470., 2104., 1630., 1596., 1558., 1860., 2344., 1770., 1808., 1438.]]],
       device='cuda:0')
number of violation:  1
Attack finished in 0.4881 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 0.6696 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 7, vnnlib ID: 7 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx
Using vnnlib vnnlib/model_30_idx_8258_eps_15.00000.vnnlib
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/traffic_signs_recognition/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx wih quirks {}
Onnx optimization with flag: fix_gtrsb
Found existed optimized onnx model at ../../vnncomp2023_benchmarks/benchmarks/traffic_signs_recognition/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx.optimized
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/traffic_signs_recognition/vnnlib/model_30_idx_8258_eps_15.00000.vnnlib.compiled
Last Softmax node found, peel it off
Merging Sign node: %s BoundSign(name=/10, inputs=[/9], perturbed=False)
Merging Sign node: %s BoundSign(name=/14, inputs=[/13], perturbed=False)
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=3.75, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[   48.,   454.,   892.,   754.,   832.,   826.,   158.,   776.,   534.,
           860.,   718.,  1208.,   392.,   724., -1130.,   784.,   390.,  -618.,
           214.,  1376.,   248.,   112.,   -54.,   412.,   348.,   364.,   484.,
           400.,   784.,   266.,   820.,   602.,  -184.,  3282.,   712.,  1442.,
           674.,   376.,   500.,  1222.,   674.,  -166.,  -220.]],
       device='cuda:0')
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[  -84.,   374.,   788.,   506.,   888.,   594.,   138.,   548.,
            566.,   580.,   258.,  1096.,   248.,   600., -1030.,  1008.,
            230.,  -466.,   578.,  1076.,   456.,    60.,   266.,   252.,
            224.,   576.,   524.,   428.,   804.,   510.,   556.,   742.,
           -296.,  2334.,   728.,  1566.,   630.,   600.,   232.,  2390.,
            890.,   166.,  -508.],
         [  -84.,   374.,   788.,   506.,   888.,   594.,   138.,   548.,
            566.,   580.,   258.,  1096.,   248.,   600., -1030.,  1008.,
            230.,  -466.,   578.,  1076.,   456.,    60.,   266.,   252.,
