python abcrown.py --config exp_configs/vnncomp23/gtrsb.yaml
/home/mdariad/anaconda3/envs/alpha-beta-crown/lib/python3.9/site-packages/pkg_resources/__init__.py:121: DeprecationWarning: pkg_resources is deprecated as an API
  warnings.warn("pkg_resources is deprecated as an API", DeprecationWarning)
/home/mdariad/anaconda3/envs/alpha-beta-crown/lib/python3.9/site-packages/pkg_resources/__init__.py:2870: DeprecationWarning: Deprecated call to `pkg_resources.declare_namespace('google')`.
Implementing implicit namespace packages (as specified in PEP 420) is preferred to `pkg_resources.declare_namespace`. See https://setuptools.pypa.io/en/latest/references/keywords.html#keyword-namespace-packages
  declare_namespace(pkg)
Configurations:

general:
  device: cuda
/home/mdariad/anaconda3/envs/alpha-beta-crown/lib/python3.9/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):
/home/mdariad/anaconda3/envs/alpha-beta-crown/lib/python3.9/site-packages/onnx2pytorch/operations/reshape.py:36: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  if shape[0] == 1 and len(shape) in [2, 3, 4, 5] and self.quirks.get("fix_batch_size") is True:
/home/mdariad/anaconda3/envs/alpha-beta-crown/lib/python3.9/site-packages/onnx2pytorch/operations/reshape.py:54: TracerWarning: torch.tensor results are registered as constants in the trace. You can safely ignore this warning if you use this function to create tensors out of constant variables that would be the same every time you call this function. In any other case, this might cause the trace to be incorrect.
  if (torch.prod(torch.tensor(input.shape)) != torch.prod(shape) and len(input.size()) == len(shape) + 1
/home/mdariad/anaconda3/envs/alpha-beta-crown/lib/python3.9/site-packages/onnx2pytorch/operations/reshape.py:54: TracerWarning: Using len to get tensor shape might cause the trace to be incorrect. Recommended usage would be tensor.shape[0]. Passing a tensor of different shape might lead to errors or silently give incorrect results.
  if (torch.prod(torch.tensor(input.shape)) != torch.prod(shape) and len(input.size()) == len(shape) + 1
/home/mdariad/anaconda3/envs/alpha-beta-crown/lib/python3.9/site-packages/onnx2pytorch/operations/reshape.py:58: TracerWarning: Iterating over a tensor might cause the trace to be incorrect. Passing a tensor of different shape won't change the number of iterations executed (and might lead to errors or silently give incorrect results).
  shape = [x if x != 0 else input.size(i) for i, x in enumerate(shape)]
/home/mdariad/anaconda3/envs/alpha-beta-crown/lib/python3.9/site-packages/torch/nn/functional.py:749: UserWarning: Note that order of the arguments: ceil_mode and return_indices will changeto match the args list in nn.MaxPool2d in a future release.
  warnings.warn("Note that order of the arguments: ceil_mode and return_indices will change"
Merging Sign node: %s BoundSign(name=/44, inputs=[/43], perturbed=False)
Merging Sign node: %s BoundSign(name=/50, inputs=[/49], perturbed=False)
Merging Sign node: %s BoundSign(name=/56, inputs=[/55], perturbed=False)
Merging Sign node: %s BoundSign(name=/71, inputs=[/70], perturbed=False)
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.25, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[  10.,   92.,  234.,  416.,  -12.,  222.,   88., -176., -148.,   42.,
         -106., -104.,  -72., -108.,   -4.,   34.,   46., -106.,  -12.,  -76.,
          -52.,  -60.,    6.,  -44., -104.,   18.,  -96.,  -58., -100.,   22.,
          -68.,   76.,   88.,  -22.,  -18.,    2.,  -22.,  -70.,    2.,   20.,
         -148.,  -46.,  -62.]], device='cuda:0')
  0%|                                                                                             | 0/1 [00:00<?, ?it/s]pgd early stop
  0%|                                                                                             | 0/1 [00:03<?, ?it/s]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[  48.,   62.,   92.,  342.,   46.,  352.,  158., -150., -130.,   32.,
           -76.,  -86.,  -90., -110.,  -26.,    8.,   84., -152.,  -54.,  -50.,
           -66.,  -50.,   24.,    6.,  -66.,   16.,  -62.,    4.,  -70.,   52.,
           -54.,   58.,   30.,  -12.,  -56.,   -4.,  -16.,  -84.,  -12.,  -14.,
           -98.,  -40.,  -80.],
         [  48.,   62.,   92.,  342.,   46.,  352.,  158., -150., -130.,   32.,
           -76.,  -86.,  -90., -110.,  -26.,    8.,   84., -152.,  -54.,  -50.,
           -66.,  -50.,   24.,    6.,  -66.,   16.,  -62.,    4.,  -70.,   52.,
           -54.,   58.,   30.,  -12.,  -56.,   -4.,  -16.,  -84.,  -12.,  -14.,
           -98.,  -40.,  -80.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[294., 280., 250., 296., -10., 184., 492., 472., 310., 418.]]],
       device='cuda:0')
number of violation:  1
Attack finished in 3.7864 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 8.5998 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 1 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/3_64_64_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_MP_2_BN_Dense_1024_BN_Dense_43_ep_30.onnx
Using vnnlib vnnlib/model_64_idx_7040_eps_3.00000.vnnlib
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/traffic_signs_recognition/onnx/3_64_64_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_MP_2_BN_Dense_1024_BN_Dense_43_ep_30.onnx wih quirks {}
Onnx optimization with flag: fix_gtrsb
Found existed optimized onnx model at ../../vnncomp2023_benchmarks/benchmarks/traffic_signs_recognition/onnx/3_64_64_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_MP_2_BN_Dense_1024_BN_Dense_43_ep_30.onnx.optimized
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
12288 inputs and 43 outputs in vnnlib
Last Softmax node found, peel it off
Merging Sign node: %s BoundSign(name=/44, inputs=[/43], perturbed=False)
Merging Sign node: %s BoundSign(name=/50, inputs=[/49], perturbed=False)
Merging Sign node: %s BoundSign(name=/56, inputs=[/55], perturbed=False)
Merging Sign node: %s BoundSign(name=/71, inputs=[/70], perturbed=False)
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.75, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[  18.,  100.,  234.,  420.,   -8.,  218.,   92., -164., -132.,   38.,
         -110.,  -96.,  -84., -112.,  -20.,   34.,   50., -102.,  -12.,  -80.,
          -56.,  -60.,    6.,  -48., -104.,    2., -100.,  -62.,  -92.,   18.,
          -72.,   64.,   84.,  -26.,  -22.,   -2.,  -10.,  -70.,  -14.,   36.,
         -148.,  -34.,  -66.]], device='cuda:0')
  0%|                                                                                             | 0/1 [00:00<?, ?it/s]pgd early stop
  0%|                                                                                             | 0/1 [00:04<?, ?it/s]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ -24.,   42.,  328.,  310.,  -62.,  160.,   82., -206., -178.,   16.,
           -60.,   -6.,  -58.,  -50.,  -82.,   28.,   36., -132.,  -78.,  -26.,
           -50.,  -38.,   -8.,   10.,  -30.,   -8.,  -90.,  -20., -154.,   24.,
             2.,   70.,   30.,  -12.,   24.,   16.,  -32.,  -32.,   56.,   14.,
           -54.,  -28.,  -60.],
         [ -24.,   42.,  328.,  310.,  -62.,  160.,   82., -206., -178.,   16.,
           -60.,   -6.,  -58.,  -50.,  -82.,   28.,   36., -132.,  -78.,  -26.,
           -50.,  -38.,   -8.,   10.,  -30.,   -8.,  -90.,  -20., -154.,   24.,
             2.,   70.,   30.,  -12.,   24.,   16.,  -32.,  -32.,   56.,   14.,
           -54.,  -28.,  -60.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[334., 268., -18., 372., 150., 228., 516., 488., 294., 370.]]],
       device='cuda:0')
number of violation:  1
Attack finished in 4.4996 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 6.3967 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 2, vnnlib ID: 2 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/3_64_64_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_MP_2_BN_Dense_1024_BN_Dense_43_ep_30.onnx
Using vnnlib vnnlib/model_64_idx_7040_eps_5.00000.vnnlib
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/traffic_signs_recognition/onnx/3_64_64_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_MP_2_BN_Dense_1024_BN_Dense_43_ep_30.onnx wih quirks {}
Onnx optimization with flag: fix_gtrsb
Found existed optimized onnx model at ../../vnncomp2023_benchmarks/benchmarks/traffic_signs_recognition/onnx/3_64_64_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_MP_2_BN_Dense_1024_BN_Dense_43_ep_30.onnx.optimized
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
12288 inputs and 43 outputs in vnnlib
Last Softmax node found, peel it off
Merging Sign node: %s BoundSign(name=/44, inputs=[/43], perturbed=False)
Merging Sign node: %s BoundSign(name=/50, inputs=[/49], perturbed=False)
Merging Sign node: %s BoundSign(name=/56, inputs=[/55], perturbed=False)
Merging Sign node: %s BoundSign(name=/71, inputs=[/70], perturbed=False)
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=1.25, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[  18.,   92.,  238.,  416.,   -8.,  218.,   96., -184., -136.,   42.,
         -110., -108.,  -84., -104.,   -8.,   30.,   66.,  -98.,   -8.,  -64.,
          -56.,  -64.,   18.,  -48., -112.,    6., -104.,  -54.,  -92.,   14.,
          -76.,   64.,   88.,  -14.,  -34.,  -10.,  -14.,  -74.,  -14.,   40.,
         -144.,  -46.,  -78.]], device='cuda:0')
  0%|                                                                                             | 0/1 [00:00<?, ?it/s]pgd early stop
  0%|                                                                                             | 0/1 [00:01<?, ?it/s]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ -12.,   10.,  292.,  194.,  190.,  164.,   78.,  -62., -198.,   -4.,
            20., -106.,    2.,  -54.,  -22.,  -12.,  -28., -136.,  -82.,  -62.,
           -10.,  -26.,   24.,  -18.,  -22.,   56.,  -86.,    0., -182.,  -28.,
           -70.,   34.,  -22.,   40.,  -64.,    4.,  -12.,    8.,   64.,   26.,
           -22., -132.,  -52.],
         [ -12.,   10.,  292.,  194.,  190.,  164.,   78.,  -62., -198.,   -4.,
            20., -106.,    2.,  -54.,  -22.,  -12.,  -28., -136.,  -82.,  -62.,
           -10.,  -26.,   24.,  -18.,  -22.,   56.,  -86.,    0., -182.,  -28.,
           -70.,   34.,  -22.,   40.,  -64.,    4.,  -12.,    8.,   64.,   26.,
           -22., -132.,  -52.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[206., 184., -98.,   4.,  30., 116., 256., 392., 198., 174.]]],
       device='cuda:0')
number of violation:  1
Attack finished in 1.6426 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 3.7161 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 3, vnnlib ID: 3 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/3_64_64_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_MP_2_BN_Dense_1024_BN_Dense_43_ep_30.onnx
Using vnnlib vnnlib/model_64_idx_7040_eps_10.00000.vnnlib
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/traffic_signs_recognition/onnx/3_64_64_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_MP_2_BN_Dense_1024_BN_Dense_43_ep_30.onnx wih quirks {}
Onnx optimization with flag: fix_gtrsb
Found existed optimized onnx model at ../../vnncomp2023_benchmarks/benchmarks/traffic_signs_recognition/onnx/3_64_64_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_MP_2_BN_Dense_1024_BN_Dense_43_ep_30.onnx.optimized
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
12288 inputs and 43 outputs in vnnlib
Last Softmax node found, peel it off
Merging Sign node: %s BoundSign(name=/44, inputs=[/43], perturbed=False)
Merging Sign node: %s BoundSign(name=/50, inputs=[/49], perturbed=False)
Merging Sign node: %s BoundSign(name=/56, inputs=[/55], perturbed=False)
Merging Sign node: %s BoundSign(name=/71, inputs=[/70], perturbed=False)
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=2.5, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[  24.,   94.,  236.,  418.,    2.,  220.,   82., -166., -162.,   64.,
         -100.,  -94.,  -62., -110.,    6.,   24.,   40., -116.,  -22.,  -74.,
          -66.,  -58.,    4.,  -74.,  -90.,   12., -106.,  -68., -118.,   20.,
          -74.,   66.,   78.,  -16.,  -16.,    8.,    0.,  -80.,    0.,   34.,
         -154.,  -36.,  -60.]], device='cuda:0')
  0%|                                                                                             | 0/1 [00:00<?, ?it/s]pgd early stop
  0%|                                                                                             | 0/1 [00:01<?, ?it/s]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ -78.,  -24.,  306.,  220.,    0.,   86.,  144.,  -44., -116.,  -50.,
           -74.,  -88., -104.,  -12.,   -8.,  -82., -258., -130.,    8.,  -48.,
           -40.,   -4.,   38.,   64.,  -12.,   50.,  -56.,   14.,   32.,   38.,
            16.,   56.,  -36.,  -98.,  -70.,  -74.,  -42.,   22.,   50.,  -16.,
            48.,  -58.,   -2.],
         [ -78.,  -24.,  306.,  220.,    0.,   86.,  144.,  -44., -116.,  -50.,
           -74.,  -88., -104.,  -12.,   -8.,  -82., -258., -130.,    8.,  -48.,
           -40.,   -4.,   38.,   64.,  -12.,   50.,  -56.,   14.,   32.,   38.,
            16.,   56.,  -36.,  -98.,  -70.,  -74.,  -42.,   22.,   50.,  -16.,
            48.,  -58.,   -2.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[298., 244., -86., 220., 134.,  76., 264., 336., 270., 294.]]],
       device='cuda:0')
number of violation:  1
Attack finished in 1.6231 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 3.1714 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 4, vnnlib ID: 4 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/3_64_64_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_MP_2_BN_Dense_1024_BN_Dense_43_ep_30.onnx
Using vnnlib vnnlib/model_64_idx_7040_eps_15.00000.vnnlib
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/traffic_signs_recognition/onnx/3_64_64_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_MP_2_BN_Dense_1024_BN_Dense_43_ep_30.onnx wih quirks {}
Onnx optimization with flag: fix_gtrsb
Found existed optimized onnx model at ../../vnncomp2023_benchmarks/benchmarks/traffic_signs_recognition/onnx/3_64_64_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_MP_2_BN_Dense_1024_BN_Dense_43_ep_30.onnx.optimized
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
12288 inputs and 43 outputs in vnnlib
Last Softmax node found, peel it off
Merging Sign node: %s BoundSign(name=/44, inputs=[/43], perturbed=False)
Merging Sign node: %s BoundSign(name=/50, inputs=[/49], perturbed=False)
Merging Sign node: %s BoundSign(name=/56, inputs=[/55], perturbed=False)
Merging Sign node: %s BoundSign(name=/71, inputs=[/70], perturbed=False)
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=3.75, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[  12.,  102.,  216.,  438.,  -14.,  216.,   90., -166., -126.,   52.,
          -92.,  -98.,  -66., -106.,   -2.,   44.,   52., -112.,  -34.,  -78.,
          -58.,  -46.,   32.,  -38., -122.,   12., -126.,  -68.,  -86.,   28.,
          -50.,   74.,  102.,  -36.,  -28.,    0.,   -8.,  -92.,    0.,   42.,
         -146.,  -20.,  -52.]], device='cuda:0')
  0%|                                                                                             | 0/1 [00:00<?, ?it/s]pgd early stop
  0%|                                                                                             | 0/1 [00:00<?, ?it/s]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[  24.,  142.,  144.,  326.,   42.,  364.,   98.,  -58., -130.,   20.,
            -4.,  -86.,  -78.,  -90.,  -50.,    0.,  104., -116.,  -66.,  -38.,
           -34.,   -6.,  -52.,   30.,  -26.,   16., -110.,  -16., -106.,  -72.,
           -54.,   66.,   42.,  -16.,  -72.,    0.,  -16.,  -56.,  -48.,  -18.,
          -150.,  -76.,  -24.],
         [  24.,  142.,  144.,  326.,   42.,  364.,   98.,  -58., -130.,   20.,
            -4.,  -86.,  -78.,  -90.,  -50.,    0.,  104., -116.,  -66.,  -38.,
           -34.,   -6.,  -52.,   30.,  -26.,   16., -110.,  -16., -106.,  -72.,
           -54.,   66.,   42.,  -16.,  -72.,    0.,  -16.,  -56.,  -48.,  -18.,
          -150.,  -76.,  -24.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[302., 184., 182., 284., -38., 228., 384., 456., 306., 330.]]],
       device='cuda:0')
number of violation:  1
Attack finished in 0.8168 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 2.3219 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 5, vnnlib ID: 5 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/3_64_64_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_MP_2_BN_Dense_1024_BN_Dense_43_ep_30.onnx
Using vnnlib vnnlib/model_64_idx_8258_eps_1.00000.vnnlib
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/traffic_signs_recognition/onnx/3_64_64_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_MP_2_BN_Dense_1024_BN_Dense_43_ep_30.onnx wih quirks {}
Onnx optimization with flag: fix_gtrsb
Found existed optimized onnx model at ../../vnncomp2023_benchmarks/benchmarks/traffic_signs_recognition/onnx/3_64_64_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_MP_2_BN_Dense_1024_BN_Dense_43_ep_30.onnx.optimized
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
