Configurations:

general:
  device: cuda
           28.,   8., -30.,   6.,  18.,  30., -66., -32.,   6., -16., -10.,
          -10.,  12., -54., -12.,  -6., -10.,   6.,   0.,  -8.,  34.,  12.,
          -16.,   8.,  -2.,  -4., -44.,  10., -32., -48., -38., -26.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 98.,  80.,  98., 118.,  -8., 110., 110., 126., 114.,  84.]]],
       device='cuda:0')
number of violation:  1
Attack finished in 2.4025 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 7.1012 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 1 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx
Using vnnlib vnnlib/model_48_idx_7040_eps_3.00000.vnnlib
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/traffic_signs_recognition/onnx/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx wih quirks {}
Onnx optimization with flag: fix_gtrsb
Found existed optimized onnx model at ../../vnncomp2023_benchmarks/benchmarks/traffic_signs_recognition/onnx/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx.optimized
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/traffic_signs_recognition/vnnlib/model_48_idx_7040_eps_3.00000.vnnlib.compiled
Last Softmax node found, peel it off
Merging Sign node: %s BoundSign(name=/38, inputs=[/37], perturbed=False)
Merging Sign node: %s BoundSign(name=/44, inputs=[/43], perturbed=False)
Merging Sign node: %s BoundSign(name=/48, inputs=[/47], perturbed=False)
Merging Sign node: %s BoundSign(name=/63, inputs=[/62], perturbed=False)
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.75, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[  0.,  26.,   0., 166., -20.,  82.,   0., -16., -20.,  20.,   2.,  12.,
          12., -22.,   2.,  -2.,  18., -30., -32.,  10.,   4., -10.,  14.,  16.,
         -46.,   0., -26., -10.,  18.,   8., -20.,  42.,  20., -28.,   0., -10.,
           0., -40.,  -6., -40., -60., -18., -34.]], device='cuda:0')
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ -8.,  26.,  12., 122.,  -8., 126.,  12.,   4., -24.,   8.,  34.,
            8.,  -4., -22., -14.,   6.,  26., -42., -40.,  22.,   0.,   2.,
           14.,  20., -46.,   0., -22.,   6.,  -2.,  32., -20.,  18.,   8.,
          -32.,  16.,   6., -16., -40.,  -6., -36., -40., -26.,  -6.],
         [ -8.,  26.,  12., 122.,  -8., 126.,  12.,   4., -24.,   8.,  34.,
            8.,  -4., -22., -14.,   6.,  26., -42., -40.,  22.,   0.,   2.,
           14.,  20., -46.,   0., -22.,   6.,  -2.,  32., -20.,  18.,   8.,
          -32.,  16.,   6., -16., -40.,  -6., -36., -40., -26.,  -6.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[130.,  96., 110., 130.,  -4., 110., 118., 146., 114.,  88.]]],
       device='cuda:0')
number of violation:  1
Attack finished in 0.4249 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 0.7056 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 2, vnnlib ID: 2 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx
Using vnnlib vnnlib/model_48_idx_7040_eps_5.00000.vnnlib
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/traffic_signs_recognition/onnx/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx wih quirks {}
Onnx optimization with flag: fix_gtrsb
Found existed optimized onnx model at ../../vnncomp2023_benchmarks/benchmarks/traffic_signs_recognition/onnx/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx.optimized
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/traffic_signs_recognition/vnnlib/model_48_idx_7040_eps_5.00000.vnnlib.compiled
Last Softmax node found, peel it off
Merging Sign node: %s BoundSign(name=/38, inputs=[/37], perturbed=False)
Merging Sign node: %s BoundSign(name=/44, inputs=[/43], perturbed=False)
Merging Sign node: %s BoundSign(name=/48, inputs=[/47], perturbed=False)
Merging Sign node: %s BoundSign(name=/63, inputs=[/62], perturbed=False)
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=1.25, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[  6.,  24.,  -2., 164., -22.,  88.,  -2., -14., -18.,  26.,   8.,  14.,
          10., -20.,   4.,   4.,  16., -32., -34.,   8.,   2., -12.,   8.,  14.,
         -44.,  -2., -24.,  -8.,  24.,   2., -18.,  36.,  14., -22.,   2., -12.,
           6., -42.,  -4., -46., -62., -20., -32.]], device='cuda:0')
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[  0.,  10.,  -4., 122., -32., 126.,  12.,  16.,  -4.,  24.,  18.,
           12.,   8., -22.,  -6.,   6.,  42., -34., -28.,  26., -20.,  10.,
           -2.,  16., -46., -12., -26., -10., -14.,  20.,  -8.,  42.,  12.,
          -20.,  20.,   2., -28., -28., -10., -36., -48., -26., -18.],
         [  0.,  10.,  -4., 122., -32., 126.,  12.,  16.,  -4.,  24.,  18.,
           12.,   8., -22.,  -6.,   6.,  42., -34., -28.,  26., -20.,  10.,
           -2.,  16., -46., -12., -26., -10., -14.,  20.,  -8.,  42.,  12.,
          -20.,  20.,   2., -28., -28., -10., -36., -48., -26., -18.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[122., 112., 126., 154.,  -4., 110., 106., 126.,  98., 104.]]],
       device='cuda:0')
number of violation:  1
Attack finished in 0.4048 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 0.6647 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 3, vnnlib ID: 3 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx
Using vnnlib vnnlib/model_48_idx_7040_eps_10.00000.vnnlib
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/traffic_signs_recognition/onnx/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx wih quirks {}
Onnx optimization with flag: fix_gtrsb
Found existed optimized onnx model at ../../vnncomp2023_benchmarks/benchmarks/traffic_signs_recognition/onnx/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx.optimized
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/traffic_signs_recognition/vnnlib/model_48_idx_7040_eps_10.00000.vnnlib.compiled
Last Softmax node found, peel it off
Merging Sign node: %s BoundSign(name=/38, inputs=[/37], perturbed=False)
Merging Sign node: %s BoundSign(name=/44, inputs=[/43], perturbed=False)
Merging Sign node: %s BoundSign(name=/48, inputs=[/47], perturbed=False)
Merging Sign node: %s BoundSign(name=/63, inputs=[/62], perturbed=False)
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=2.5, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[  6.,  24.,  -2., 168., -18.,  84.,  -6., -14., -18.,  26.,   8.,  18.,
          10., -24.,   4.,   4.,  20., -32., -34.,  12.,   6., -16.,   8.,  18.,
         -40.,   2., -20.,  -8.,  24.,   6., -14.,  40.,  10., -22.,  -2., -12.,
           2., -42.,  -8., -50., -66., -16., -32.]], device='cuda:0')
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[  2.,  80.,  -6.,  32.,  26.,  68.,  26., -38.,   2.,  18.,  -8.,
          -18., -18., -28.,   0., -24.,   4.,  32., -18.,   8.,  -2.,   0.,
          -20.,  34.,  -8.,  26., -40., -16.,  20.,   6., -22.,  20., -46.,
          -42.,  22.,  -4.,   2., -26., -24., -94.,   2., -16.,  32.],
         [  2.,  80.,  -6.,  32.,  26.,  68.,  26., -38.,   2.,  18.,  -8.,
          -18., -18., -28.,   0., -24.,   4.,  32., -18.,   8.,  -2.,   0.,
          -20.,  34.,  -8.,  26., -40., -16.,  20.,   6., -22.,  20., -46.,
          -42.,  22.,  -4.,   2., -26., -24., -94.,   2., -16.,  32.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 30., -48.,  38.,   6., -36.,   6.,  70.,  30.,  14.,  40.]]],
       device='cuda:0')
number of violation:  3
Attack finished in 0.2777 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 0.5373 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 4, vnnlib ID: 4 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx
Using vnnlib vnnlib/model_48_idx_7040_eps_15.00000.vnnlib
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/traffic_signs_recognition/onnx/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx wih quirks {}
Onnx optimization with flag: fix_gtrsb
Found existed optimized onnx model at ../../vnncomp2023_benchmarks/benchmarks/traffic_signs_recognition/onnx/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx.optimized
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/traffic_signs_recognition/vnnlib/model_48_idx_7040_eps_15.00000.vnnlib.compiled
Last Softmax node found, peel it off
Merging Sign node: %s BoundSign(name=/38, inputs=[/37], perturbed=False)
Merging Sign node: %s BoundSign(name=/44, inputs=[/43], perturbed=False)
Merging Sign node: %s BoundSign(name=/48, inputs=[/47], perturbed=False)
Merging Sign node: %s BoundSign(name=/63, inputs=[/62], perturbed=False)
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=3.75, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[  4.,  22.,   0., 166., -20.,  82.,   0., -12., -20.,  28.,   6.,  12.,
           8., -22.,   6.,   6.,  18., -26., -40.,  14.,   4., -14.,  14.,  20.,
         -42.,   0., -22., -10.,  22.,   8., -20.,  42.,  12., -28.,   4., -18.,
           4., -44.,  -2., -48., -60., -18., -30.]], device='cuda:0')
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ -8.,  10.,   0., -30.,  -4.,  22., -44.,  -8.,  60.,  24., -62.,
          -24.,  24.,  10.,   2.,  -2.,  38.,  26., -20., -22.,  16., -42.,
           10.,  12.,   6.,   8., -22., -18.,  58.,  -8.,   8., -54.,   0.,
          -36.,  72.,  38., -16.,  16.,  -6., -16.,  12.,  38., -10.],
         [ -8.,  10.,   0., -30.,  -4.,  22., -44.,  -8.,  60.,  24., -62.,
          -24.,  24.,  10.,   2.,  -2.,  38.,  26., -20., -22.,  16., -42.,
           10.,  12.,   6.,   8., -22., -18.,  58.,  -8.,   8., -54.,   0.,
          -36.,  72.,  38., -16.,  16.,  -6., -16.,  12.,  38., -10.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-22., -40., -30., -26., -52.,  14., -22., -90., -54.,  32.]]],
       device='cuda:0')
number of violation:  37
Attack finished in 0.2887 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 0.5878 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 5, vnnlib ID: 5 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx
Using vnnlib vnnlib/model_48_idx_8258_eps_1.00000.vnnlib
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/traffic_signs_recognition/onnx/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx wih quirks {}
Onnx optimization with flag: fix_gtrsb
Found existed optimized onnx model at ../../vnncomp2023_benchmarks/benchmarks/traffic_signs_recognition/onnx/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx.optimized
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/traffic_signs_recognition/vnnlib/model_48_idx_8258_eps_1.00000.vnnlib.compiled
Last Softmax node found, peel it off
Merging Sign node: %s BoundSign(name=/38, inputs=[/37], perturbed=False)
Merging Sign node: %s BoundSign(name=/44, inputs=[/43], perturbed=False)
Merging Sign node: %s BoundSign(name=/48, inputs=[/47], perturbed=False)
Merging Sign node: %s BoundSign(name=/63, inputs=[/62], perturbed=False)
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.25, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -8., -38.,  28., -42.,  12., -26., -16., -24., -12.,   0.,  -6.,  -4.,
           4.,  34., -34.,  14.,  -2., -14., -28.,  10.,  -4.,  -2., -18., -60.,
         -22.,   4.,  22.,  -6., -30., -24., -40., -22.,  32., 120.,  12.,  74.,
          28.,  48., -18.,  72.,  28.,  14., -18.]], device='cuda:0')
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-14., -36.,  34., -56.,  -6., -28., -18., -18.,  -2., -10.,  -8.,
           -2.,  30.,  44., -32.,  16.,  -8., -12., -34.,   4., -14.,  -8.,
          -28., -62., -32.,   2.,  16., -12., -32., -30., -34., -36.,  34.,
           94.,  26.,  96.,  26.,  42.,  -4.,  54.,  26.,   8., -12.],
         [-14., -36.,  34., -56.,  -6., -28., -18., -18.,  -2., -10.,  -8.,
           -2.,  30.,  44., -32.,  16.,  -8., -12., -34.,   4., -14.,  -8.,
          -28., -62., -32.,   2.,  16., -12., -32., -30., -34., -36.,  34.,
           94.,  26.,  96.,  26.,  42.,  -4.,  54.,  26.,   8., -12.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[108., 130.,  60., 150., 100., 122., 112., 112.,  96., 104.]]],
       device='cuda:0')
number of violation:  1
Attack finished in 0.9202 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 1.1792 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 6, vnnlib ID: 6 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx
Using vnnlib vnnlib/model_48_idx_8258_eps_3.00000.vnnlib
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/traffic_signs_recognition/onnx/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx wih quirks {}
Onnx optimization with flag: fix_gtrsb
Found existed optimized onnx model at ../../vnncomp2023_benchmarks/benchmarks/traffic_signs_recognition/onnx/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx.optimized
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/traffic_signs_recognition/vnnlib/model_48_idx_8258_eps_3.00000.vnnlib.compiled
Last Softmax node found, peel it off
Merging Sign node: %s BoundSign(name=/38, inputs=[/37], perturbed=False)
Merging Sign node: %s BoundSign(name=/44, inputs=[/43], perturbed=False)
Merging Sign node: %s BoundSign(name=/48, inputs=[/47], perturbed=False)
Merging Sign node: %s BoundSign(name=/63, inputs=[/62], perturbed=False)
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.75, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -8., -38.,  28., -42.,  12., -26., -16., -24., -12.,   0.,  -6.,  -4.,
           4.,  34., -34.,  14.,  -2., -14., -28.,  10.,  -4.,  -2., -18., -60.,
         -22.,   4.,  22.,  -6., -30., -24., -40., -22.,  32., 120.,  12.,  74.,
          28.,  48., -18.,  72.,  28.,  14., -18.]], device='cuda:0')
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ -6., -28.,  22., -48.,  10., -48., -30., -42., -22.,  -2., -24.,
           -2.,  18.,  20., -24.,  28., -16., -12., -10.,  -8., -18.,   8.,
          -36., -58.,  -4., -14.,  20., -16., -20., -30., -30., -32.,  26.,
           98.,  26., 104.,  34.,  54.,  -8.,  42.,  34.,   4., -20.],
         [ -6., -28.,  22., -48.,  10., -48., -30., -42., -22.,  -2., -24.,
           -2.,  18.,  20., -24.,  28., -16., -12., -10.,  -8., -18.,   8.,
          -36., -58.,  -4., -14.,  20., -16., -20., -30., -30., -32.,  26.,
           98.,  26., 104.,  34.,  54.,  -8.,  42.,  34.,   4., -20.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
